#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1208016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5816, tid=0x0000000000001d08
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017723000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7432, stack(0x0000000018d80000,0x0000000018e80000)]

Stack: [0x0000000018d80000,0x0000000018e80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3723749 24391       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)
 Metaspace       used 115626K, capacity 124808K, committed 124952K, reserved 1157120K
  class space    used 15286K, capacity 16850K, committed 16928K, reserved 1048576K
Event: 3447.533 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 292864K, used 54037K [0x00000000d5580000, 0x00000000ed880000, 0x0000000100000000)
  eden space 238592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3e80000)
  from space 54272K, 99% used [0x00000000e4780000,0x00000000e7c45618,0x00000000e7c80000)
  to   space 78848K, 0% used [0x00000000e8b80000,0x00000000e8b80000,0x00000000ed880000)
 ParOldGen       total 190464K, used 97997K [0x0000000080000000, 0x000000008ba00000, 0x00000000d5580000)
  object space 190464K, 51% used [0x0000000080000000,0x0000000085fb34a8,0x000000008ba00000)
 Metaspace       used 115626K, capacity 124808K, committed 124952K, reserved 1157120K
  class space    used 15286K, capacity 16850K, committed 16928K, reserved 1048576K
}
Event: 3587.400 GC heap before
{Heap before GC invocations=36 (full 4):
 PSYoungGen      total 292864K, used 292629K [0x00000000d5580000, 0x00000000ed880000, 0x0000000100000000)
  eden space 238592K, 100% used [0x00000000d5580000,0x00000000e3e80000,0x00000000e3e80000)
  from space 54272K, 99% used [0x00000000e4780000,0x00000000e7c45618,0x00000000e7c80000)
  to   space 78848K, 0% used [0x00000000e8b80000,0x00000000e8b80000,0x00000000ed880000)
 ParOldGen       total 190464K, used 97997K [0x0000000080000000, 0x000000008ba00000, 0x00000000d5580000)
  object space 190464K, 51% used [0x0000000080000000,0x0000000085fb34a8,0x000000008ba00000)
 Metaspace       used 115823K, capacity 125122K, committed 125208K, reserved 1157120K
  class space    used 15308K, capacity 16889K, committed 16928K, reserved 1048576K
Event: 3587.697 GC heap after
Heap after GC invocations=36 (full 4):
 PSYoungGen      total 306176K, used 56879K [0x00000000d5580000, 0x00000000ed680000, 0x0000000100000000)
  eden space 229376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3580000)
  from space 76800K, 74% used [0x00000000e8b80000,0x00000000ec30bfa8,0x00000000ed680000)
  to   space 82432K, 0% used [0x00000000e3580000,0x00000000e3580000,0x00000000e8600000)
 ParOldGen       total 190464K, used 98005K [0x0000000080000000, 0x000000008ba00000, 0x00000000d5580000)
  object space 190464K, 51% used [0x0000000080000000,0x0000000085fb54a8,0x000000008ba00000)
 Metaspace       used 115823K, capacity 125122K, committed 125208K, reserved 1157120K
  class space    used 15308K, capacity 16889K, committed 16928K, reserved 1048576K
}
Event: 3655.046 GC heap before
{Heap before GC invocations=37 (full 4):
 PSYoungGen      total 306176K, used 117126K [0x00000000d5580000, 0x00000000ed680000, 0x0000000100000000)
  eden space 229376K, 26% used [0x00000000d5580000,0x00000000d9055aa0,0x00000000e3580000)
  from space 76800K, 74% used [0x00000000e8b80000,0x00000000ec30bfa8,0x00000000ed680000)
  to   space 82432K, 0% used [0x00000000e3580000,0x00000000e3580000,0x00000000e8600000)
 ParOldGen       total 190464K, used 98005K [0x0000000080000000, 0x000000008ba00000, 0x00000000d5580000)
  object space 190464K, 51% used [0x0000000080000000,0x0000000085fb54a8,0x000000008ba00000)
 Metaspace       used 115955K, capacity 125480K, committed 125848K, reserved 1159168K
  class space    used 15334K, capacity 16938K, committed 17056K, reserved 1048576K
Event: 3655.178 GC heap after
Heap after GC invocations=37 (full 4):
 PSYoungGen      total 311808K, used 51151K [0x00000000d5580000, 0x00000000ed780000, 0x0000000100000000)
  eden space 229376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3580000)
  from space 82432K, 62% used [0x00000000e3580000,0x00000000e6773f98,0x00000000e8600000)
  to   space 82944K, 0% used [0x00000000e8680000,0x00000000e8680000,0x00000000ed780000)
 ParOldGen       total 190464K, used 98005K [0x0000000080000000, 0x000000008ba00000, 0x00000000d5580000)
  object space 190464K, 51% used [0x0000000080000000,0x0000000085fb54a8,0x000000008ba00000)
 Metaspace       used 115955K, capacity 125480K, committed 125848K, reserved 1159168K
  class space    used 15334K, capacity 16938K, committed 17056K, reserved 1048576K
}
Event: 3655.178 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 311808K, used 51151K [0x00000000d5580000, 0x00000000ed780000, 0x0000000100000000)
  eden space 229376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3580000)
  from space 82432K, 62% used [0x00000000e3580000,0x00000000e6773f98,0x00000000e8600000)
  to   space 82944K, 0% used [0x00000000e8680000,0x00000000e8680000,0x00000000ed780000)
 ParOldGen       total 190464K, used 98005K [0x0000000080000000, 0x000000008ba00000, 0x00000000d5580000)
  object space 190464K, 51% used [0x0000000080000000,0x0000000085fb54a8,0x000000008ba00000)
 Metaspace       used 115955K, capacity 125480K, committed 125848K, reserved 1159168K
  class space    used 15334K, capacity 16938K, committed 17056K, reserved 1048576K
Event: 3655.844 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 311808K, used 0K [0x00000000d5580000, 0x00000000ed780000, 0x0000000100000000)
  eden space 229376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3580000)
  from space 82432K, 0% used [0x00000000e3580000,0x00000000e3580000,0x00000000e8600000)
  to   space 82944K, 0% used [0x00000000e8680000,0x00000000e8680000,0x00000000ed780000)
 ParOldGen       total 190464K, used 63950K [0x0000000080000000, 0x000000008ba00000, 0x00000000d5580000)
  object space 190464K, 33% used [0x0000000080000000,0x0000000083e73850,0x000000008ba00000)
 Metaspace       used 115669K, capacity 124976K, committed 125848K, reserved 1159168K
  class space    used 15281K, capacity 16846K, committed 17056K, reserved 1048576K
}
Event: 3702.168 GC heap before
{Heap before GC invocations=39 (full 5):
 PSYoungGen      total 311808K, used 229376K [0x00000000d5580000, 0x00000000ed780000, 0x0000000100000000)
  eden space 229376K, 100% used [0x00000000d5580000,0x00000000e3580000,0x00000000e3580000)
  from space 82432K, 0% used [0x00000000e3580000,0x00000000e3580000,0x00000000e8600000)
  to   space 82944K, 0% used [0x00000000e8680000,0x00000000e8680000,0x00000000ed780000)
 ParOldGen       total 190464K, used 63950K [0x0000000080000000, 0x000000008ba00000, 0x00000000d5580000)
  object space 190464K, 33% used [0x0000000080000000,0x0000000083e73850,0x000000008ba00000)
 Metaspace       used 115799K, capacity 125064K, committed 125848K, reserved 1159168K
  class space    used 15285K, capacity 16850K, committed 17056K, reserved 1048576K
Event: 3702.429 GC heap after
Heap after GC invocations=39 (full 5):
 PSYoungGen      total 312320K, used 12960K [0x00000000d5580000, 0x00000000edc00000, 0x0000000100000000)
  eden space 229376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3580000)
  from space 82944K, 15% used [0x00000000e8680000,0x00000000e9328260,0x00000000ed780000)
  to   space 82944K, 0% used [0x00000000e3580000,0x00000000e3580000,0x00000000e8680000)
 ParOldGen       total 190464K, used 63958K [0x0000000080000000, 0x000000008ba00000, 0x00000000d5580000)
  object space 190464K, 33% used [0x0000000080000000,0x0000000083e75850,0x000000008ba00000)
 Metaspace       used 115799K, capacity 125064K, committed 125848K, reserved 1159168K
  class space    used 15285K, capacity 16850K, committed 17056K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3348.629 Thread 0x00000000286e0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000056c085c method=com.google.common.cache.LocalCache$Segment.runLockedCleanup(J)V @ 4
Event: 3449.972 Thread 0x00000000286e4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052ebc64 method=com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 129
Event: 3450.042 Thread 0x000000001b6ee000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003f07568 method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isConfigurable()Z @ 9
Event: 3585.271 Thread 0x000000002839b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034dc870 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 86
Event: 3585.752 Thread 0x000000002839b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006723bd0 method=com.google.common.collect.Iterators$ConcatenatedIterator.hasNext()Z @ 7
Event: 3585.903 Thread 0x000000002839b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006723bd0 method=com.google.common.collect.Iterators$ConcatenatedIterator.hasNext()Z @ 7
Event: 3585.905 Thread 0x000000002839b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006723bd0 method=com.google.common.collect.Iterators$ConcatenatedIterator.hasNext()Z @ 7
Event: 3585.906 Thread 0x000000002839b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006723bd0 method=com.google.common.collect.Iterators$ConcatenatedIterator.hasNext()Z @ 7
Event: 3655.844 Thread 0x000000001b2ba800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005ef0c08 method=org.gradle.launcher.daemon.server.health.gc.GarbageCollectionCheck.run()V @ 100
Event: 3676.612 Thread 0x000000001b6e4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039dfdf8 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3702.853 Thread 0x000000001db33800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d77c8980) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3702.853 Thread 0x000000001db33800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d77ca638) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3702.853 Thread 0x000000001db33800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d77cb300) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3702.853 Thread 0x000000001db33800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d77ccfb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3702.854 Thread 0x000000001db33800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d77cdc80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3702.963 Thread 0x000000001db33800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7e5bb60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3702.972 Thread 0x000000001db33800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7e5c850) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3703.699 Thread 0x000000001b6ef800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9b4f2f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3703.699 Thread 0x000000001b6ef800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9b4f740) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3723.319 Thread 0x000000001b6e4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbdd2780) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3723.185 Thread 0x000000001db30000 Thread added: 0x000000001db30000
Event: 3723.186 Thread 0x000000001db32000 Thread added: 0x000000001db32000
Event: 3723.187 Thread 0x000000001db33000 Thread added: 0x000000001db33000
Event: 3723.187 Thread 0x000000001db33800 Thread added: 0x000000001db33800
Event: 3723.187 Executing VM operation: RevokeBias
Event: 3723.189 Executing VM operation: RevokeBias done
Event: 3723.189 Executing VM operation: RevokeBias
Event: 3723.189 Executing VM operation: RevokeBias done
Event: 3723.304 Thread 0x000000001db2d000 Thread added: 0x000000001db2d000
Event: 3723.321 Thread 0x000000001db34800 Thread added: 0x000000001db34800


Dynamic libraries:
0x00007ff6db370000 - 0x00007ff6db3a1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8a7760000 - 0x00007ff8a7950000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8a6b20000 - 0x00007ff8a6bd2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8a4e70000 - 0x00007ff8a5115000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8a6090000 - 0x00007ff8a6133000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8a5e00000 - 0x00007ff8a5e9e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8a6d40000 - 0x00007ff8a6dd7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8a72c0000 - 0x00007ff8a73e0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8a6de0000 - 0x00007ff8a6f74000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8a5720000 - 0x00007ff8a5741000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8a6d10000 - 0x00007ff8a6d36000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8a5120000 - 0x00007ff8a52b6000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8a5750000 - 0x00007ff8a57ee000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8a5550000 - 0x00007ff8a564a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8913c0000 - 0x00007ff891644000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f\COMCTL32.dll
0x00007ff8a73e0000 - 0x00007ff8a7715000 	C:\WINDOWS\System32\combase.dll
0x00007ff8a5650000 - 0x00007ff8a56d0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8a5f00000 - 0x00007ff8a5f2e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000057980000 - 0x0000000057a52000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000584d0000 - 0x0000000058d1b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff8a6140000 - 0x00007ff8a6148000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8a0210000 - 0x00007ff8a0234000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8a0150000 - 0x00007ff8a017d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8a56d0000 - 0x00007ff8a571a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8a0450000 - 0x00007ff8a0459000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8a6850000 - 0x00007ff8a68bf000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff89e280000 - 0x00007ff89e28a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8a0440000 - 0x00007ff8a044f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff8969f0000 - 0x00007ff896a19000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff8a0350000 - 0x00007ff8a0366000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff8a6150000 - 0x00007ff8a6837000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8a6a70000 - 0x00007ff8a6b19000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8a46e0000 - 0x00007ff8a4e61000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8a4690000 - 0x00007ff8a46b3000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8a4620000 - 0x00007ff8a466a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8a4610000 - 0x00007ff8a4620000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8a5ea0000 - 0x00007ff8a5ef2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8a4670000 - 0x00007ff8a4681000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8a57f0000 - 0x00007ff8a5807000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8969d0000 - 0x00007ff8969ea000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff8a3e60000 - 0x00007ff8a3ec7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8969b0000 - 0x00007ff8969c3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff8904d0000 - 0x00007ff8904f7000 	C:\Users\User\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff89a120000 - 0x00007ff89a12d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff8a39d0000 - 0x00007ff8a3a03000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8a5520000 - 0x00007ff8a5546000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8a4530000 - 0x00007ff8a4555000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8a4030000 - 0x00007ff8a403c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8a3b70000 - 0x00007ff8a3baa000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8a5f30000 - 0x00007ff8a5f38000 	C:\WINDOWS\System32\NSI.dll
0x00007ff89afd0000 - 0x00007ff89afe6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff89be80000 - 0x00007ff89be9c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8a3bb0000 - 0x00007ff8a3c7b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff89c480000 - 0x00007ff89c48b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff88cbe0000 - 0x00007ff88cbfe000 	C:\Users\User\AppData\Local\Temp\native-platform7061757813363817732dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\System32\; C:Windows\xampp1\php;C:\xampp1\php;C:\composer;C:\Program Files\nodejs\;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\AppData\Local\GitHubDesktop\bin;C:\Users\User\AppData\Roaming\Composer\vendor\bin;C:\Users\User\AppData\Roaming\npm
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 126 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 3955896k(261880k free), swap 8150200k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Dec 07 16:01:52 2020
timezone: SE Asia Standard Time
elapsed time: 3723 seconds (0d 1h 2m 3s)

